abbr,ra,dec,loop_index
And,344.465304,35.168236,0
And,344.342851,53.16803,0
And,351.452894,53.187004,0
And,351.465683,50.687019,0
And,355.270557,50.692913,0
And,355.276079,48.692917,0
And,4.146368,48.694935,0
And,4.143279,46.694935,0
And,14.776077,46.675754,0
And,14.788868,48.675739,0
And,18.588408,48.663269,0
And,18.605904,50.663235,0
And,22.407936,50.647877,0
And,26.968524,50.625744,0
And,26.93144,47.625843,0
And,32.621491,47.592751,0
And,32.673801,51.092583,0
And,39.885479,51.042374,0
And,39.679341,37.293156,0
And,31.871091,37.347084,0
And,31.85425,35.597138,0
And,22.910835,35.645336,0
And,22.897426,33.64537,0
And,12.443064,33.681896,0
And,12.413491,24.431932,0
And,14.424065,24.426624,0
And,14.414815,21.676638,0
And,3.739921,21.695192,0
And,3.740645,22.695192,0
And,2.610016,22.695759,0
And,2.612843,28.695759,0
And,1.606216,28.696035,0
And,1.606977,32.029365,0
And,357.828741,32.028503,0
And,357.828082,32.778507,0
And,354.049158,32.774647,0
And,354.04418,35.191311,0
Ant,141.904335,-24.542519,0
Ant,141.771599,-37.292015,0
Ant,141.734061,-40.291874,0
Ant,166.456505,-40.424622,0
Ant,166.479363,-35.674656,0
Ant,163.958515,-35.666496,0
Ant,163.977885,-31.833201,0
Ant,160.201379,-31.818586,0
Ant,160.212894,-29.818613,0
Ant,155.181327,-29.794784,0
Ant,155.199338,-27.128162,0
Ant,147.659283,-27.083504,0
Ant,147.679681,-24.583571,0
Aps,209.111109,-83.120071,0
Aps,276.865998,-82.458275,0
Aps,274.19506,-74.974518,0
Aps,273.280077,-67.48008,0
Aps,265.775729,-67.571106,0
Aps,258.242482,-67.661087,0
Aps,258.470679,-70.159744,0
Aps,224.166441,-70.511543,0
Aps,207.46087,-70.624443,0
Aps,207.781434,-75.623596,0
Aql,280.350209,0.115489,0
Aql,280.326233,2.115346,0
Aql,284.576425,2.165905,0
Aql,284.525985,6.415608,0
Aql,281.458569,6.379194,0
Aql,281.388045,12.128774,0
Aql,284.456262,12.165196,0
Aql,284.373636,18.664709,0
Aql,286.375494,18.688223,0
Aql,286.405477,16.355068,0
Aql,298.921165,16.495729,0
Aql,298.926,16.079084,0
Aql,303.558998,16.127516,0
Aql,303.636675,8.877912,0
Aql,306.013956,8.901824,0
Aql,306.079101,2.402147,0
Aql,309.579877,2.436087,0
Aql,309.598846,0.436177,0
Aql,309.684648,-8.563417,0
Aql,301.693696,-8.643075,0
Aql,301.72637,-11.676234,0
Aql,284.744054,-11.866436,0
